url,date1,date,time
https://www.newswire.ca/news-releases/air-canada-to-temporarily-suspend-transborder-u-s-flights-874178532.html,"Apr 21, 2020, 12:25 ET",21-Apr-20,12:25
https://www.newswire.ca/news-releases/media-advisory-air-canada-to-present-first-quarter-2020-results-835211778.html,"Apr 21, 2020, 09:00 ET",21-Apr-20,09:00
https://www.newswire.ca/news-releases/air-canada-proudly-brings-thousands-of-canadians-home-807478377.html,"Apr 20, 2020, 06:00 ET",20-Apr-20,06:00
https://www.newswire.ca/news-releases/air-canada-customers-required-to-have-protective-face-coverings-as-additional-safeguard-851155227.html,"Apr 17, 2020, 17:34 ET",17-Apr-20,17:34
https://www.newswire.ca/news-releases/air-canada-reconfigures-passenger-cabins-on-three-aircraft-to-transport-more-vital-supplies-and-necessary-cargo-861868258.html,"Apr 11, 2020, 08:00 ET",11-Apr-20,08:00
https://www.newswire.ca/news-releases/air-canada-announces-intention-to-adopt-the-canada-emergency-wage-subsidy-for-the-benefit-of-its-36-000-canadian-based-employee-workforce-877854888.html,"Apr 08, 2020, 08:36 ET",08-Apr-20,08:36
https://www.newswire.ca/news-releases/air-canada-provides-update-in-response-to-covid-19-831116675.html,"Mar 30, 2020, 16:25 ET",30-Mar-20,16:25
https://www.newswire.ca/news-releases/update-canadians-continue-to-fly-back-home-with-air-canada-878999395.html,"Mar 28, 2020, 12:02 ET",28-Mar-20,12:02
https://www.newswire.ca/news-releases/air-canada-and-air-canada-foundation-work-with-second-harvest-to-redistribute-onboard-fresh-food-items-to-canadians-in-need-889210132.html,"Mar 26, 2020, 14:52 ET",26-Mar-20,14:52
https://www.newswire.ca/news-releases/air-canada-begins-operating-cargo-only-flights-carrying-vital-supplies-necessary-goods-826789173.html,"Mar 25, 2020, 10:04 ET",25-Mar-20,10:04
https://www.newswire.ca/news-releases/air-canada-to-operate-two-more-flights-from-quito-to-bring-more-canadians-home-861084476.html,"Mar 24, 2020, 20:26 ET",24-Mar-20,20:26
https://www.newswire.ca/news-releases/air-canada-will-operate-six-special-flights-as-repatriation-efforts-continue-881856903.html,"Mar 23, 2020, 13:33 ET",23-Mar-20,13:33
https://www.newswire.ca/news-releases/air-canada-continues-to-bring-canadians-back-home-857462369.html,"Mar 22, 2020, 14:54 ET",22-Mar-20,14:54
https://www.newswire.ca/news-releases/air-canada-to-operate-special-flight-from-morocco-to-bring-canadians-home-898208266.html,"Mar 20, 2020, 16:55 ET",20-Mar-20,16:55
https://www.newswire.ca/news-releases/air-canada-provides-update-on-ongoing-covid-19-response-813500065.html,"Mar 18, 2020, 17:45 ET",18-Mar-20,17:45
https://www.newswire.ca/news-releases/air-canada-provides-update-on-response-to-covid-19-880139839.html,"Mar 16, 2020, 11:53 ET",16-Mar-20,11:53
https://www.newswire.ca/news-releases/air-canada-named-one-of-canada-s-best-diversity-employers-for-the-fifth-consecutive-year-845824523.html,"Mar 09, 2020, 08:00 ET",09-Mar-20,08:00
https://www.newswire.ca/news-releases/air-canada-salutes-achievements-of-present-and-next-generation-of-women-in-aviation-804223431.html,"Mar 06, 2020, 06:00 ET",06-Mar-20,06:00
https://www.newswire.ca/news-releases/air-canada-to-launch-daily-year-round-flights-from-vancouver-to-orange-county-santa-ana-california-860564475.html,"Mar 03, 2020, 09:00 ET",03-Mar-20,09:00
https://www.newswire.ca/news-releases/air-canada-announces-establishment-of-airframe-maintenance-centres-of-excellence-with-aar-in-trois-rivieres-and-avianor-in-mirabel-819232970.html,"Feb 24, 2020, 10:31 ET",24-Feb-20,10:31
https://www.newswire.ca/news-releases/air-canada-reports-2019-annual-results-856173233.html,"Feb 18, 2020, 06:00 ET",18-Feb-20,06:00
https://www.newswire.ca/news-releases/air-canada-to-offer-customers-the-convenience-of-paypal-for-purchasing-tickets-in-canada-819306208.html,"Feb 06, 2020, 08:00 ET",06-Feb-20,08:00
https://www.newswire.ca/news-releases/air-canada-is-named-a-top-employer-in-montreal-for-the-seventh-consecutive-year-848401800.html,"Jan 30, 2020, 09:00 ET",30-Jan-20,09:00
https://www.newswire.ca/news-releases/air-canada-suspends-flights-to-beijing-shanghai-813827197.html,"Jan 29, 2020, 14:50 ET",29-Jan-20,14:50
https://www.newswire.ca/news-releases/media-advisory-air-canada-to-present-fourth-quarter-and-full-year-2019-results-894319054.html,"Jan 28, 2020, 09:00 ET",28-Jan-20,09:00
https://www.newswire.ca/news-releases/air-canada-and-cirque-du-soleil-announce-international-partnership-852491180.html,"Jan 23, 2020, 08:00 ET",23-Jan-20,08:00
https://www.newswire.ca/news-releases/air-canada-provides-update-on-boeing-737-max-operations-890716406.html,"Jan 22, 2020, 08:44 ET",22-Jan-20,08:44
https://www.newswire.ca/news-releases/air-canada-celebrates-the-arrival-of-its-first-airbus-a220-continuing-its-fleet-modernization-program-832002488.html,"Jan 15, 2020, 11:40 ET",15-Jan-20,11:40
https://www.newswire.ca/news-releases/media-advisory-air-canada-deputy-chief-executive-officer-amp-chief-financial-officer-michael-rousseau-will-participate-in-a-fireside-chat-at-the-8th-annual-institutional-investor-conference-hosted-by-altacorp-capital-807207292.html,"Jan 09, 2020, 13:00 ET",09-Jan-20,13:00
https://www.newswire.ca/news-releases/air-canada-s-calin-rovinescu-to-be-inducted-into-2020-canadian-business-hall-of-fame-882086115.html,"Dec 18, 2019, 13:33 ET",18-Dec-19,13:33
